version 2
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassOnClassPathOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 5885 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x50005 0x16fd 0x0 0x0 0x0 0x0 0x0 0xa0005 0x16fd 0x0 0x0 0x0 0x0 0x0 0xe0002 0x16fc 0x110007 0x0 0xb0 0x16fc 0x1a0005 0x0 0x0 0x20aa6acabb0 0x16fc 0x0 0x0 0x1f0007 0x1bc 0x58 0x1541 0x250005 0x1541 0x0 0x0 0x0 0x0 0x0 0x340002 0x0 0x390002 0x0 0x3c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 23 jdk/internal/loader/URLClassPath methods 0
ciMethodData java/lang/Module isNamed ()Z 2 8301 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x182b 0x38 0x842 0x80003 0x842 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource cachedInputStream ()Ljava/io/InputStream; 2 10774 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x150b 0x58 0x150b 0x90005 0x0 0x0 0x20aa69047d0 0x14f8 0x20aa6904878 0x13 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 jdk/internal/loader/URLClassPath$JarLoader$2 9 jdk/internal/loader/URLClassPath$FileLoader$1 methods 0
ciMethodData jdk/internal/loader/ClassLoaders$BootClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 5757 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x0 0x0 0x20aa6ac6d68 0x167d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/util/zip/ZipFile$CleanableResource getInflater ()Ljava/util/zip/Inflater; 2 5695 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0xb0005 0x0 0x0 0x20aa82d5950 0x163f 0x0 0x0 0x100104 0x0 0x0 0x20aa7e81608 0x161e 0x0 0x0 0x150007 0x20 0x20 0x161e 0x1e0003 0x20 0x18 0x2b0002 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ArrayDeque 10 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/Inflater <init> (Z)V 1 32 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x20 0x120002 0x20 0x150002 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;Ljava/util/zip/Inflater;I)V 2 5695 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xb0002 0x163f 0x140002 0x163f 0x1f0002 0x163f 0x220005 0x163f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x7e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 2 5452 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0x154c 0x190007 0x0 0x30 0x154b 0x1e0002 0x154b 0x250007 0x154b 0x90 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle allocateInstance (Ljava/lang/Object;)Ljava/lang/Object; 2 28918 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10004 0x0 0x0 0x20aa83ddff8 0x2a5d 0x0 0x0 0xc0005 0x70f6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/DirectMethodHandle constructorMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 28918 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x20aa83ddff8 0x2a5d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 5313 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 100 0x10005 0x0 0x0 0x20aa69047d0 0x14ae 0x20aa6904878 0x13 0x80005 0x14c0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0xc8 0x14c1 0x170005 0x14c1 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x20aa69047d0 0x14ad 0x20aa6904878 0x13 0x280005 0x0 0x0 0x20aa14a7460 0x14c1 0x0 0x0 0x2d0005 0x0 0x0 0x20aa69047d0 0x14ae 0x20aa6904878 0x13 0x340007 0x14c1 0xa0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x20aa69047d0 0x14ae 0x20aa6904878 0x13 0x5a0005 0x0 0x0 0x20aa69047d0 0x14ad 0x20aa6904878 0x13 0x660002 0x14c0 0x750005 0x14bf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 11 3 jdk/internal/loader/URLClassPath$JarLoader$2 5 jdk/internal/loader/URLClassPath$FileLoader$1 28 jdk/internal/loader/URLClassPath$JarLoader$2 30 jdk/internal/loader/URLClassPath$FileLoader$1 35 jdk/internal/loader/ClassLoaders$AppClassLoader 42 jdk/internal/loader/URLClassPath$JarLoader$2 44 jdk/internal/loader/URLClassPath$FileLoader$1 69 jdk/internal/loader/URLClassPath$JarLoader$2 71 jdk/internal/loader/URLClassPath$FileLoader$1 76 jdk/internal/loader/URLClassPath$JarLoader$2 78 jdk/internal/loader/URLClassPath$FileLoader$1 methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 2 4674 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 112 0x10005 0x1242 0x0 0x0 0x0 0x0 0x0 0x40007 0x1242 0x140 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xe8 0x0 0x160002 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x260002 0x0 0x2f0005 0x0 0x0 0x20aa14a75f8 0x1242 0x0 0x0 0x320104 0x0 0x0 0x20aa6904320 0x123e 0x0 0x0 0x370104 0x0 0x0 0x20aa6904320 0x123e 0x0 0x0 0x3a0007 0x4 0x58 0x123e 0x3e0004 0x0 0x0 0x20aa6904320 0x123e 0x0 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x20aa6f046d0 0x4e0005 0x0 0x0 0x20aa14a75f8 0x4 0x0 0x0 0x510004 0x0 0x0 0x20aa6904320 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 7 50 java/util/concurrent/ConcurrentHashMap 57 java/lang/Package 64 java/lang/Package 75 java/lang/Package 86  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 90 java/util/concurrent/ConcurrentHashMap 97 java/lang/Package methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap compute (Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 1 10 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 343 0x10007 0x0 0x40 0xa 0x50007 0xa 0x30 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x20aa14a3ff8 0xa 0x0 0x0 0x140002 0xa 0x290007 0x1 0x40 0xa 0x320007 0xa 0x70 0x0 0x360005 0x1 0x0 0x0 0x0 0x0 0x0 0x3b0003 0x1 0x8b0 0x490002 0xa 0x4f0007 0x2 0x168 0x8 0x560002 0x8 0x680002 0x8 0x6b0007 0x0 0xc0 0x8 0x770005 0x0 0x0 0x20aa6e81da0 0x6 0x20aa6f046d0 0x2 0x7f0007 0x0 0x30 0x8 0x8d0002 0x8 0x980002 0x8 0x9b0003 0x8 0x28 0xa60002 0x0 0xaf0003 0x8 0x18 0xbc0007 0x0 0x38 0x8 0xbf0003 0x8 0x768 0xc20003 0x0 0x738 0xce0007 0x2 0x70 0x0 0xd60005 0x0 0x0 0x0 0x0 0x0 0x0 0xdb0003 0x0 0x6c8 0xe80002 0x2 0xed0007 0x0 0x5f8 0x2 0xf20007 0x0 0x2a8 0x2 0x1050007 0x3 0x188 0x0 0x1110007 0x0 0x98 0x0 0x1160007 0x0 0x148 0x0 0x11c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x11f0007 0x0 0xf0 0x0 0x1290005 0x0 0x0 0x0 0x0 0x0 0x0 0x1320007 0x0 0x38 0x0 0x13c0003 0x0 0x160 0x14b0007 0x0 0x38 0x0 0x1550003 0x0 0x28 0x15e0002 0x0 0x1610003 0x0 0x100 0x1700007 0x1 0xd0 0x2 0x1760005 0x0 0x0 0x20aa6f046d0 0x2 0x0 0x0 0x17f0007 0x0 0x90 0x2 0x1870007 0x2 0x30 0x0 0x1900002 0x0 0x1a10002 0x2 0x1a70003 0x2 0x30 0x1ad0003 0x1 0xfffffffffffffda8 0x1b00003 0x2 0x348 0x1b50004 0x0 0x0 0x0 0x0 0x0 0x0 0x1b80007 0x0 0x290 0x0 0x1c00004 0x0 0x0 0x0 0x0 0x0 0x0 0x1cd0007 0x0 0x70 0x0 0x1d50005 0x0 0x0 0x0 0x0 0x0 0x0 0x1da0003 0x0 0x18 0x1e20007 0x0 0x38 0x0 0x1e60003 0x0 0x18 0x1f40005 0x0 0x0 0x0 0x0 0x0 0x0 0x1fd0007 0x0 0xa8 0x0 0x2020007 0x0 0x38 0x0 0x20c0003 0x0 0x100 0x2180005 0x0 0x0 0x0 0x0 0x0 0x0 0x21c0003 0x0 0xb0 0x2210007 0x0 0x98 0x0 0x22b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x22e0007 0x0 0x40 0x0 0x23a0002 0x0 0x23d0002 0x0 0x2400003 0x0 0x80 0x2450004 0x0 0x0 0x0 0x0 0x0 0x0 0x2480007 0x0 0x30 0x0 0x2510002 0x0 0x2580003 0x2 0x18 0x2650007 0x0 0x90 0x2 0x26c0007 0x2 0x88 0x0 0x2740005 0x0 0x0 0x0 0x0 0x0 0x0 0x2770003 0x0 0x30 0x27a0003 0x1 0xfffffffffffff6d8 0x27f0007 0x0 0x58 0xa 0x2880005 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 13 java/lang/String 54 jdk/internal/loader/NativeLibraries$2 56  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 164  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; methods 0
ciMethodData java/lang/Package isSealed ()Z 2 4554 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x0 0x0 0x20aa6904320 0x11ca 0x0 0x0 0x40005 0x11ca 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x11ca 0x110007 0x11ca 0x38 0x0 0x150003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/Package methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader isSealed (Ljava/lang/String;Ljava/util/jar/Manifest;)Z 2 4541 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x2 0x11bd 0x90005 0x11bd 0x0 0x0 0x0 0x0 0x0 0xe0005 0x11bd 0x0 0x0 0x0 0x0 0x0 0x110005 0x0 0x0 0x20aa6c4caa0 0x11bd 0x0 0x0 0x1b0007 0x1199 0x58 0x23 0x220005 0x0 0x0 0x20aa62e68e8 0x23 0x0 0x0 0x290007 0x0 0xb0 0x11bc 0x2d0005 0x0 0x0 0x20aa14a72c8 0x11bc 0x0 0x0 0x320007 0x0 0x58 0x11bc 0x390005 0x0 0x0 0x20aa62e68e8 0x11bd 0x0 0x0 0x430005 0x11bd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 4 19 java/util/jar/JavaUtilJarAccessImpl 30 java/util/jar/Attributes 41 java/util/jar/Manifest 52 java/util/jar/Attributes methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 2 5259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x0 0x0 0x20aa14a72c8 0x148b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/util/jar/Manifest methods 0
ciMethodData java/util/jar/Manifest getTrustedAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 5259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x20005 0x0 0x0 0x20aa14a72c8 0x148b 0x0 0x0 0x70007 0x1461 0x160 0x29 0xe0007 0x29 0x140 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0xe8 0x0 0x240002 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/Manifest methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/util/jar/JarVerifier;Ljava/io/InputStream;Ljava/lang/String;)V 1 60 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0x3c 0x90002 0x3c 0x140002 0x3c 0x1d0005 0x3c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/io/InputStream;Ljava/lang/String;)V 1 60 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x3c 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x20007 0x0 0x30 0x0 0xd0002 0x0 0x150002 0x0 0x1d0007 0x0 0x20 0x0 0x280007 0x0 0x30 0x0 0x310002 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x10 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineOrCheckPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 5190 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x40005 0x1446 0x0 0x0 0x0 0x0 0x0 0xb0007 0x1176 0x200 0x2d0 0xf0007 0x6 0x70 0x2ca 0x160005 0x2ca 0x0 0x0 0x0 0x0 0x0 0x1b0003 0x2ca 0x50 0x270005 0x0 0x0 0x20aa14a7460 0x6 0x0 0x0 0x2c0003 0x2d0 0x138 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x0 0xe8 0x0 0x470002 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 28 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader getAndVerifyPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 5190 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x20005 0x1446 0x0 0x0 0x0 0x0 0x0 0x90007 0x2d0 0x348 0x1176 0xe0005 0x0 0x0 0x20aa6904320 0x1176 0x0 0x0 0x110007 0x1176 0x178 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x298 0x0 0x250002 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0002 0x0 0x400007 0xd 0x178 0x1169 0x460005 0x1169 0x0 0x0 0x0 0x0 0x0 0x490007 0x1169 0x120 0x0 0x540002 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 14 java/lang/Package methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader definePackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 1 716 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x190007 0x0 0x598 0x2cc 0x1c0002 0x2cc 0x250005 0x2cc 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x2cc 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x20aa6c4caa0 0x2cc 0x0 0x0 0x360007 0x2c6 0x1a8 0x6 0x3e0005 0x0 0x0 0x20aa62e68e8 0x6 0x0 0x0 0x480005 0x0 0x0 0x20aa62e68e8 0x6 0x0 0x0 0x520005 0x0 0x0 0x20aa62e68e8 0x6 0x0 0x0 0x5c0005 0x0 0x0 0x20aa62e68e8 0x6 0x0 0x0 0x660005 0x0 0x0 0x20aa62e68e8 0x6 0x0 0x0 0x700005 0x0 0x0 0x20aa62e68e8 0x6 0x0 0x0 0x7a0005 0x0 0x0 0x20aa62e68e8 0x6 0x0 0x0 0x800005 0x0 0x0 0x20aa14a72c8 0x2cc 0x0 0x0 0x870007 0x0 0x288 0x2cc 0x8c0007 0x6 0x58 0x2c6 0x940005 0x0 0x0 0x20aa62e68e8 0x2c6 0x0 0x0 0x9b0007 0x6 0x58 0x2c6 0xa30005 0x0 0x0 0x20aa62e68e8 0x2c6 0x0 0x0 0xaa0007 0x6 0x58 0x2c6 0xb20005 0x0 0x0 0x20aa62e68e8 0x2c6 0x0 0x0 0xb90007 0x6 0x58 0x2c6 0xc10005 0x0 0x0 0x20aa62e68e8 0x2c6 0x0 0x0 0xc80007 0x6 0x58 0x2c6 0xd00005 0x0 0x0 0x20aa62e68e8 0x2c6 0x0 0x0 0xd70007 0x6 0x58 0x2c6 0xdf0005 0x0 0x0 0x20aa62e68e8 0x2c6 0x0 0x0 0xe60007 0x0 0x58 0x2cc 0xee0005 0x0 0x0 0x20aa62e68e8 0x2cc 0x0 0x0 0xf80005 0x2cc 0x0 0x0 0x0 0x0 0x0 0xfb0007 0x2cc 0x20 0x0 0x1110005 0x0 0x0 0x20aa14a7460 0x2cc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 17 23 java/util/jar/JavaUtilJarAccessImpl 34 java/util/jar/Attributes 41 java/util/jar/Attributes 48 java/util/jar/Attributes 55 java/util/jar/Attributes 62 java/util/jar/Attributes 69 java/util/jar/Attributes 76 java/util/jar/Attributes 83 java/util/jar/Manifest 98 java/util/jar/Attributes 109 java/util/jar/Attributes 120 java/util/jar/Attributes 131 java/util/jar/Attributes 142 java/util/jar/Attributes 153 java/util/jar/Attributes 164 java/util/jar/Attributes 182 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
